"filename", "language", "SCSS", "JavaScript", "JavaScript React", "CSS", "comment", "blank", "total"
"/home/mn/Documents/Hospital/hospital-project/src/App.js", "JavaScript", 0, 91, 0, 0, 0, 5, 96
"/home/mn/Documents/Hospital/hospital-project/src/apis/auth.js", "JavaScript", 0, 6, 0, 0, 0, 2, 8
"/home/mn/Documents/Hospital/hospital-project/src/apis/customers.js", "JavaScript", 0, 14, 0, 0, 0, 3, 17
"/home/mn/Documents/Hospital/hospital-project/src/apis/doctors.js", "JavaScript", 0, 9, 0, 0, 0, 2, 11
"/home/mn/Documents/Hospital/hospital-project/src/apis/index.js", "JavaScript", 0, 9, 0, 0, 0, 1, 10
"/home/mn/Documents/Hospital/hospital-project/src/apis/resource.js", "JavaScript", 0, 6, 0, 0, 0, 0, 6
"/home/mn/Documents/Hospital/hospital-project/src/apis/services.js", "JavaScript", 0, 6, 0, 0, 0, 0, 6
"/home/mn/Documents/Hospital/hospital-project/src/apis/treatment-times.js", "JavaScript", 0, 9, 0, 0, 0, 2, 11
"/home/mn/Documents/Hospital/hospital-project/src/apis/treatments.js", "JavaScript", 0, 6, 0, 0, 0, 1, 7
"/home/mn/Documents/Hospital/hospital-project/src/apis/user.js", "JavaScript", 0, 7, 0, 0, 0, 0, 7
"/home/mn/Documents/Hospital/hospital-project/src/components/Customers.jsx", "JavaScript React", 0, 0, 45, 0, 0, 3, 48
"/home/mn/Documents/Hospital/hospital-project/src/components/DoctorWorkingHours.jsx", "JavaScript React", 0, 0, 31, 0, 0, 3, 34
"/home/mn/Documents/Hospital/hospital-project/src/components/OrderTimeCustommer.jsx", "JavaScript React", 0, 0, 25, 0, 0, 3, 28
"/home/mn/Documents/Hospital/hospital-project/src/components/PageLoading.jsx", "JavaScript React", 0, 0, 13, 0, 0, 3, 16
"/home/mn/Documents/Hospital/hospital-project/src/components/TreatmentTimesTable/TimeListItem.jsx", "JavaScript React", 0, 0, 101, 0, 0, 6, 107
"/home/mn/Documents/Hospital/hospital-project/src/components/TreatmentTimesTable/index.jsx", "JavaScript React", 0, 0, 46, 0, 0, 7, 53
"/home/mn/Documents/Hospital/hospital-project/src/components/WorkingHoursTable.jsx", "JavaScript React", 0, 0, 122, 0, 0, 7, 129
"/home/mn/Documents/Hospital/hospital-project/src/components/advice.jsx", "JavaScript React", 0, 0, 19, 0, 0, 3, 22
"/home/mn/Documents/Hospital/hospital-project/src/components/doctors.jsx", "JavaScript React", 0, 0, 15, 0, 0, 2, 17
"/home/mn/Documents/Hospital/hospital-project/src/components/doctors/DoctorCard.jsx", "JavaScript React", 0, 0, 16, 0, 0, 3, 19
"/home/mn/Documents/Hospital/hospital-project/src/components/doctors/ExperiencesField.jsx", "JavaScript React", 0, 0, 92, 0, 0, 3, 95
"/home/mn/Documents/Hospital/hospital-project/src/components/form/ProfileImageUpload.jsx", "JavaScript React", 0, 0, 56, 0, 0, 6, 62
"/home/mn/Documents/Hospital/hospital-project/src/components/form/SelectDoctor.jsx", "JavaScript React", 0, 0, 28, 0, 0, 7, 35
"/home/mn/Documents/Hospital/hospital-project/src/components/form/SelectService.jsx", "JavaScript React", 0, 0, 28, 0, 0, 7, 35
"/home/mn/Documents/Hospital/hospital-project/src/components/form/TreatmentTimeForm.jsx", "JavaScript React", 0, 0, 153, 0, 0, 18, 171
"/home/mn/Documents/Hospital/hospital-project/src/components/form/UploadImage.jsx", "JavaScript React", 0, 0, 130, 0, 0, 8, 138
"/home/mn/Documents/Hospital/hospital-project/src/components/layout/Header.jsx", "JavaScript React", 0, 0, 73, 0, 12, 8, 93
"/home/mn/Documents/Hospital/hospital-project/src/components/layout/SideMenu/NavButton.jsx", "JavaScript React", 0, 0, 24, 0, 0, 4, 28
"/home/mn/Documents/Hospital/hospital-project/src/components/layout/SideMenu/index.jsx", "JavaScript React", 0, 0, 33, 0, 0, 3, 36
"/home/mn/Documents/Hospital/hospital-project/src/components/service.jsx", "JavaScript React", 0, 0, 27, 0, 0, 3, 30
"/home/mn/Documents/Hospital/hospital-project/src/components/services.jsx", "JavaScript React", 0, 0, 16, 0, 0, 2, 18
"/home/mn/Documents/Hospital/hospital-project/src/index.js", "JavaScript", 0, 16, 0, 0, 0, 2, 18
"/home/mn/Documents/Hospital/hospital-project/src/pages/bonus/index.jsx", "JavaScript React", 0, 0, 7, 0, 0, 2, 9
"/home/mn/Documents/Hospital/hospital-project/src/pages/calendar/index.jsx", "JavaScript React", 0, 0, 154, 0, 0, 20, 174
"/home/mn/Documents/Hospital/hospital-project/src/pages/custommer/advice/index.jsx", "JavaScript React", 0, 0, 57, 0, 0, 5, 62
"/home/mn/Documents/Hospital/hospital-project/src/pages/custommer/advice/style.css", "CSS", 0, 0, 0, 19, 0, 1, 20
"/home/mn/Documents/Hospital/hospital-project/src/pages/custommer/custommerAdd/index.jsx", "JavaScript React", 0, 0, 181, 0, 0, 10, 191
